Total Ram: 105807872 Bytes
Unload 'levelDiana' ............Done.
Unload 'levelSheila' ............Done.
Unload 'levelPresto' ............Done.
Unload 'LevelWarduke' ............Done.
Unload 'LevelStrong' ............Done.
Unload 'LevelMiner' ............Done.
Unload 'LevelVinga' ............Done.
Unload 'Story' ............Done.
Unload 'FlechaA' ............Done.
Unload 'FlechaA2' ............Done.
Unload 'FlechaA3' ............Done.
Unload 'FlechaA4' ............Done.
Unload 'FlechaT' ............Done.
Unload 'FlechaCima' ............Done.
Unload 'Sheila_' ............Done.
Unload 'Sheila_inv' ............Done.
Unload 'Presto_' ............Done.
Unload 'PrestoTiro01' ............Done.
Unload 'PrestoTiro02' ............Done.
Unload 'PrestoTiro03' ............Done.
Unload 'PrestoTiro04' ............Done.
Unload 'PrestoTiro05' ............Done.
Unload 'PrestoTiroVerde' ............Done.
Unload 'PrestoTiroA1' ............Done.
Unload 'PrestoTiroA2' ............Done.
Unload 'PrestoTiroA3' ............Done.
Unload 'PrestoHyper' ............Done.
Unload 'Presto_2' ............Done.
Unload 'Bobby_' ............Done.
Unload 'stomp' ............Done.
Unload 'Eric_' ............Done.
Unload 'PedraEP' ............Done.
Unload 'LancaEP' ............Done.
Unload 'FlechaEP' ............Done.
Unload 'Diana_' ............Done.
Unload 'Warduke_' ............Done.
Unload 'WardukeTiro' ............Done.
Unload 'Uni_' ............Done.
Unload 'Sir_' ............Done.
Unload 'Strongheart_' ............Done.
Unload 'HolyTiro' ............Done.
Unload 'Cura1' ............Done.
Unload 'Cura2' ............Done.
Unload 'Cura3' ............Done.
Unload 'Cura4' ............Done.
Unload 'Cura5' ............Done.
Unload 'Miner_' ............Done.
Unload 'Mina' ............Done.
Unload 'MinerTiro' ............Done.
Unload 'Hank' ............Done.
Unload 'Sheila' ............Done.
Unload 'Sheilainv' ............Done.
Unload 'Presto' ............Done.
Unload 'Bobby' ............Done.
Unload 'Eric' ............Done.
Unload 'Diana' ............Done.
Unload 'Warduke' ............Done.
Unload 'Venger' ............Done.
Unload 'CavLVL1' ............Done.
Unload 'LancaE' ............Done.
Unload 'CavLVL2' ............Done.
Unload 'CavLVL3' ............Done.
Unload 'CavLVL4' ............Done.
Unload 'VingaTiro1' ............Done.
Unload 'VingaTiro2' ............Done.
Unload 'Strongheart' ............Done.
Unload 'Bruenor' ............Done.
Unload 'MestreInicial' ............Done.
Unload 'gnomos' ............Done.
Unload 'text01' ............Done.
Unload 'Prefeito' ............Done.
Unload 'Box1' ............Done.
Unload 'LevelGet' ............Done.
Unload 'Guarda1' ............Done.
Unload 'Guarda2' ............Done.
Unload 'lebre' ............Done.
Unload 'dragInva' ............Done.
Unload 'dragBack22' ............Done.
Unload 'dragBack33' ............Done.
Unload 'dragBack44' ............Done.
Unload 'text02' ............Done.
Unload 'Soldado' ............Done.
Unload 'Pedro' ............Done.
Unload 'PedraE' ............Done.
Unload 'Life2' ............Done.
Unload 'Life3' ............Done.
Unload 'Box4' ............Done.
Unload 'mana1' ............Done.
Unload 'DragaoMini' ............Done.
Unload 'BeholdTiro01' ............Done.
Unload 'saida0' ............Done.

Release game data............	Done!
Release timer................	Done!
Release input hardware.......	Done!
Release sound system.........	Done!
Release FileCaching System...	Done!

**************** Done *****************

OpenBOR v3.0 Build 6391, Compile Date: Feb 27 2026
Presented by the OpenBOR Team.
www.chronocrash.com
OpenBOR is the open source continuation of Beats of Rage by Senile Team.

Special thanks to SEGA and SNK.

