Total Ram:   105807872 Bytes (   100 MB )
 Free Ram:    33484800 Bytes (    31 MB )
 Used Ram:     4557312 Bytes (     4 MB )

debug:nativeWidth, nativeHeight, bpp, Hz  0, 0, 0, 0
OpenBoR v4.0 Build 0000 (commit hash: 0000000), Compile Date: Feb 27 2026

Game Selected: /mnt/SDCARD/Roms/OPENBOR/Dungeons & Dragons - Knights & Dragons Endless Quest.pak

FileCaching System Init.......	Enabled
Cacheing 'town02_7' from data/scenes/tavern/town02/town02_7.txt
Cacheing 'town02_8' from data/scenes/tavern/town02/town02_8.txt
Cacheing 'town02_9' from data/scenes/tavern/town02/town02_9.txt
Cacheing 'town03_1' from data/scenes/tavern/town03/town03_1.txt
Cacheing 'town04_1' from data/scenes/tavern/town04/town04_1.txt
Cacheing 'town04_2' from data/scenes/tavern/town04/town04_2.txt
Cacheing 'town05_1' from data/scenes/tavern/town05/town05_1.txt
Cacheing 'town05_2' from data/scenes/tavern/town05/town05_2.txt
Cacheing 'town05_3' from data/scenes/tavern/town05/town05_3.txt
Cacheing 'town05_4' from data/scenes/tavern/town05/town05_4.txt
Cacheing 'town05_5' from data/scenes/tavern/town05/town05_5.txt
Cacheing 'town06_1' from data/scenes/tavern/town06/town06_1.txt
Cacheing 'town07_1' from data/scenes/tavern/town07/town07_1.txt
Cacheing 'town08_1' from data/scenes/tavern/town08/town08_1.txt
Cacheing 'town08_2' from data/scenes/tavern/town08/town08_2.txt
Cacheing 'town08_3' from data/scenes/tavern/town08/town08_3.txt
Cacheing 'town08_4' from data/scenes/tavern/town08/town08_4.txt
Cacheing 'town08_5' from data/scenes/tavern/town08/town08_5.txt
Cacheing 'town08_6' from data/scenes/tavern/town08/town08_6.txt
Cacheing 'town09_1' from data/scenes/tavern/town09/town09_1.txt
Cacheing 'q01_1' from data/scenes/quest/q01_1.txt
Cacheing 'q01_2' from data/scenes/quest/q01_2.txt
Cacheing 'q01_3' from data/scenes/quest/q01_3.txt
Cacheing 'q01_4' from data/scenes/quest/q01_4.txt
Cacheing 'q01_5' from data/scenes/quest/q01_5.txt
Cacheing 'q01_6' from data/scenes/quest/q01_6.txt
Cacheing 'q01_7' from data/scenes/quest/q01_7.txt
Cacheing 'q01_8' from data/scenes/quest/q01_8.txt
Cacheing 'q01_9' from data/scenes/quest/q01_9.txt
Cacheing 'q01_10' from data/scenes/quest/q01_10.txt
Cacheing 'q01_11' from data/scenes/quest/q01_11.txt
Cacheing 'q01_12' from data/scenes/quest/q01_12.txt
Cacheing 'q02_1' from data/scenes/quest/q02_1.txt
Cacheing 'q02_2' from data/scenes/quest/q02_2.txt
Cacheing 'q02_3' from data/scenes/quest/q02_3.txt
Cacheing 'q02_4' from data/scenes/quest/q02_4.txt
Cacheing 'q02_5' from data/scenes/quest/q02_5.txt
Cacheing 'q02_6' from data/scenes/quest/q02_6.txt
Cacheing 'q02_7' from data/scenes/quest/q02_7.txt
Cacheing 'q02_8' from data/scenes/quest/q02_8.txt
Cacheing 'q02_9' from data/scenes/quest/q02_9.txt
Cacheing 'q03_1' from data/scenes/quest/q03_1.txt
Cacheing 'q03_2' from data/scenes/quest/q03_2.txt
Cacheing 'q03_3' from data/scenes/quest/q03_3.txt
Cacheing 'q03_4' from data/scenes/quest/q03_4.txt
Cacheing 'q03_5' from data/scenes/quest/q03_5.txt
Cacheing 'q03_6' from data/scenes/quest/q03_6.txt
Cacheing 'q04_1' from data/scenes/quest/q04_1.txt
Cacheing 'q04_2' from data/scenes/quest/q04_2.txt
Cacheing 'q04_3' from data/scenes/quest/q04_3.txt
Cacheing 'd01_01_1' from data/scenes/dialogue/01_01/d01_01_1.txt
Cacheing 'd01_01_2' from data/scenes/dialogue/01_01/d01_01_2.txt
Cacheing 'd01_01_3' from data/scenes/dialogue/01_01/d01_01_3.txt
Cacheing 'd01_02_1' from data/scenes/dialogue/01_02/d01_02_1.txt
Cacheing 'd01_02_2' from data/scenes/dialogue/01_02/d01_02_2.txt
Cacheing 'd01_02_3' from data/scenes/dialogue/01_02/d01_02_3.txt
Cacheing 'd01_03_1' from data/scenes/dialogue/01_03/d01_03_1.txt
Cacheing 'd01_03_2' from data/scenes/dialogue/01_03/d01_03_2.txt
Cacheing 'd01_03_3' from data/scenes/dialogue/01_03/d01_03_3.txt
Cacheing 'd01_04_1' from data/scenes/dialogue/01_04/d01_04_1.txt
Cacheing 'd01_04_2' from data/scenes/dialogue/01_04/d01_04_2.txt
Cacheing 'd01_04_3' from data/scenes/dialogue/01_04/d01_04_3.txt
Cacheing 'd01_04_4' from data/scenes/dialogue/01_04/d01_04_4.txt
Cacheing 'd01_04_5' from data/scenes/dialogue/01_04/d01_04_5.txt
Cacheing 'd01_05_1' from data/scenes/dialogue/01_05/d01_05_1.txt
Cacheing 'd01_05_2' from data/scenes/dialogue/01_05/d01_05_2.txt
Cacheing 'd01_05_3' from data/scenes/dialogue/01_05/d01_05_3.txt
Cacheing 'd01_06_1' from data/scenes/dialogue/01_06/d01_06_1.txt
Cacheing 'd01_06_2' from data/scenes/dialogue/01_06/d01_06_2.txt
Cacheing 'd01_06_3' from data/scenes/dialogue/01_06/d01_06_3.txt
Cacheing 'd01_07_1' from data/scenes/dialogue/01_07/d01_07_1.txt
Cacheing 'd01_07_2' from data/scenes/dialogue/01_07/d01_07_2.txt
Cacheing 'd01_07_3' from data/scenes/dialogue/01_07/d01_07_3.txt
Cacheing 'd01_08_1' from data/scenes/dialogue/01_08/d01_08_1.txt
Cacheing 'd01_09_1' from data/scenes/dialogue/01_09/d01_09_1.txt
Cacheing 'd01_09_2' from data/scenes/dialogue/01_09/d01_09_2.txt
Cacheing 'd01_09_3' from data/scenes/dialogue/01_09/d01_09_3.txt
Cacheing 'd01_10_1' from data/scenes/dialogue/01_10/d01_10_1.txt
Cacheing 'd01_10_2' from data/scenes/dialogue/01_10/d01_10_2.txt
Cacheing 'd01_10_3' from data/scenes/dialogue/01_10/d01_10_3.txt
Cacheing 'd01_11_1' from data/scenes/dialogue/01_11/d01_11_1.txt
Cacheing 'd01_11_2' from data/scenes/dialogue/01_11/d01_11_2.txt
Cacheing 'd01_11_3' from data/scenes/dialogue/01_11/d01_11_3.txt
Cacheing 'd01_12_1' from data/scenes/dialogue/01_12/d01_12_1.txt
Cacheing 'd01_12_2' from data/scenes/dialogue/01_12/d01_12_2.txt
Cacheing 'd01_12_3' from data/scenes/dialogue/01_12/d01_12_3.txt
Cacheing 'd02_01_1' from data/scenes/dialogue/02_01/d02_01_1.txt
Cacheing 'd02_01_2' from data/scenes/dialogue/02_01/d02_01_2.txt
Cacheing 'd02_01_3' from data/scenes/dialogue/02_01/d02_01_3.txt
Cacheing 'd02_02_1' from data/scenes/dialogue/02_02/d02_02_1.txt
Cacheing 'd02_02_2' from data/scenes/dialogue/02_02/d02_02_2.txt
Cacheing 'd02_02_3' from data/scenes/dialogue/02_02/d02_02_3.txt
Cacheing 'd02_02_4' from data/scenes/dialogue/02_02/d02_02_4.txt
Cacheing 'd02_02_5' from data/scenes/dialogue/02_02/d02_02_5.txt
Cacheing 'd02_03_1' from data/scenes/dialogue/02_03/d02_03_1.txt
Cacheing 'd02_03_2' from data/scenes/dialogue/02_03/d02_03_2.txt
Cacheing 'd02_03_3' from data/scenes/dialogue/02_03/d02_03_3.txt
Cacheing 'd02_03_4' from data/scenes/dialogue/02_03/d02_03_4.txt
Cacheing 'd02_03_5' from data/scenes/dialogue/02_03/d02_03_5.txt
Cacheing 'd02_04_1' from data/scenes/dialogue/02_04/d02_04_1.txt
Cacheing 'd02_04_2' from data/scenes/dialogue/02_04/d02_04_2.txt
Cacheing 'd02_04_3' from data/scenes/dialogue/02_04/d02_04_3.txt
Cacheing 'd02_04_4' from data/scenes/dialogue/02_04/d02_04_4.txt
Cacheing 'd02_04_5' from data/scenes/dialogue/02_04/d02_04_5.txt
Cacheing 'd02_04_6' from data/scenes/dialogue/02_04/d02_04_6.txt
Cacheing 'd02_04_7' from data/scenes/dialogue/02_04/d02_04_7.txt
Cacheing 'd02_05_1' from data/scenes/dialogue/02_05/d02_05_1.txt
Cacheing 'd02_05_2' from data/scenes/dialogue/02_05/d02_05_2.txt
Cacheing 'd02_05_3' from data/scenes/dialogue/02_05/d02_05_3.txt
Cacheing 'd02_05_4' from data/scenes/dialogue/02_05/d02_05_4.txt
Cacheing 'd02_05_5' from data/scenes/dialogue/02_05/d02_05_5.txt
Cacheing 'd02_05_6' from data/scenes/dialogue/02_05/d02_05_6.txt
Cacheing 'd02_05_7' from data/scenes/dialogue/02_05/d02_05_7.txt
Cacheing 'd02_05_8' from data/scenes/dialogue/02_05/d02_05_8.txt
Cacheing 'd02_06_1' from data/scenes/dialogue/02_06/d02_06_1.txt
Cacheing 'd02_06_2' from data/scenes/dialogue/02_06/d02_06_2.txt
Cacheing 'd02_06_3' from data/scenes/dialogue/02_06/d02_06_3.txt
Cacheing 'd02_06_4' from data/scenes/dialogue/02_06/d02_06_4.txt
Cacheing 'd02_07_1' from data/scenes/dialogue/02_07/d02_07_1.txt
Cacheing 'd02_07_2' from data/scenes/dialogue/02_07/d02_07_2.txt
Cacheing 'd02_07_3' from data/scenes/dialogue/02_07/d02_07_3.txt
Cacheing 'd02_07_4' from data/scenes/dialogue/02_07/d02_07_4.txt
Cacheing 'd02_07_5' from data/scenes/dialogue/02_07/d02_07_5.txt
Cacheing 'd02_08_1' from data/scenes/dialogue/02_08/d02_08_1.txt
Cacheing 'd02_08_2' from data/scenes/dialogue/02_08/d02_08_2.txt
Cacheing 'd02_08_3' from data/scenes/dialogue/02_08/d02_08_3.txt
Cacheing 'd02_08_4' from data/scenes/dialogue/02_08/d02_08_4.txt
Cacheing 'd02_08_5' from data/scenes/dialogue/02_08/d02_08_5.txt
Cacheing 'd02_08_6' from data/scenes/dialogue/02_08/d02_08_6.txt
Cacheing 'd02_09_1' from data/scenes/dialogue/02_09/d02_09_1.txt
Cacheing 'd02_09_2' from data/scenes/dialogue/02_09/d02_09_2.txt
Cacheing 'd02_09_3' from data/scenes/dialogue/02_09/d02_09_3.txt
Cacheing 'd02_09_4' from data/scenes/dialogue/02_09/d02_09_4.txt
Cacheing 'd02_09_5' from data/scenes/dialogue/02_09/d02_09_5.txt
Cacheing 'd02_09_6' from data/scenes/dialogue/02_09/d02_09_6.txt
Cacheing 'd02_09_7' from data/scenes/dialogue/02_09/d02_09_7.txt
Cacheing 'd03_01_1' from data/scenes/dialogue/03_01/d03_01_1.txt
Cacheing 'd03_01_2' from data/scenes/dialogue/03_01/d03_01_2.txt
Cacheing 'd03_01_3' from data/scenes/dialogue/03_01/d03_01_3.txt
Cacheing 'd03_01_4' from data/scenes/dialogue/03_01/d03_01_4.txt
Cacheing 'd03_01_5' from data/scenes/dialogue/03_01/d03_01_5.txt
Cacheing 'd03_01_6' from data/scenes/dialogue/03_01/d03_01_6.txt
Cacheing 'd03_01_7' from data/scenes/dialogue/03_01/d03_01_7.txt
Cacheing 'd03_01_8' from data/scenes/dialogue/03_01/d03_01_8.txt
Cacheing 'd03_02_1' from data/scenes/dialogue/03_02/d03_02_1.txt
Cacheing 'd03_02_2' from data/scenes/dialogue/03_02/d03_02_2.txt
Cacheing 'd03_02_3' from data/scenes/dialogue/03_02/d03_02_3.txt
Cacheing 'd03_02_4' from data/scenes/dialogue/03_02/d03_02_4.txt
Cacheing 'd03_02_5' from data/scenes/dialogue/03_02/d03_02_5.txt
Cacheing 'd03_02_6' from data/scenes/dialogue/03_02/d03_02_6.txt
Cacheing 'd03_02_7' from data/scenes/dialogue/03_02/d03_02_7.txt
Cacheing 'd03_02_8' from data/scenes/dialogue/03_02/d03_02_8.txt
Cacheing 'd03_02_9' from data/scenes/dialogue/03_02/d03_02_9.txt
Cacheing 'd03_03_1' from data/scenes/dialogue/03_03/d03_03_1.txt
Cacheing 'd03_03_2' from data/scenes/dialogue/03_03/d03_03_2.txt
Cacheing 'd03_03_3' from data/scenes/dialogue/03_03/d03_03_3.txt
Cacheing 'd03_03_4' from data/scenes/dialogue/03_03/d03_03_4.txt
Cacheing 'd03_03_5' from data/scenes/dialogue/03_03/d03_03_5.txt
Cacheing 'd03_03_6' from data/scenes/dialogue/03_03/d03_03_6.txt
Cacheing 'd03_03_7' from data/scenes/dialogue/03_03/d03_03_7.txt
Cacheing 'd03_03_8' from data/scenes/dialogue/03_03/d03_03_8.txt
Cacheing 'd03_03_9' from data/scenes/dialogue/03_03/d03_03_9.txt
Cacheing 'd03_04_1' from data/scenes/dialogue/03_04/d03_04_1.txt
Cacheing 'd03_04_2' from data/scenes/dialogue/03_04/d03_04_2.txt
Cacheing 'd03_04_3' from data/scenes/dialogue/03_04/d03_04_3.txt
Cacheing 'd03_04_4' from data/scenes/dialogue/03_04/d03_04_4.txt
Cacheing 'd03_04_5' from data/scenes/dialogue/03_04/d03_04_5.txt
Cacheing 'd03_04_6' from data/scenes/dialogue/03_04/d03_04_6.txt
Cacheing 'd03_04_7' from data/scenes/dialogue/03_04/d03_04_7.txt
Cacheing 'd03_04_8' from data/scenes/dialogue/03_04/d03_04_8.txt
Cacheing 'd03_04_9' from data/scenes/dialogue/03_04/d03_04_9.txt
Cacheing 'd03_05_1' from data/scenes/dialogue/03_05/d03_05_1.txt
Cacheing 'd03_05_2' from data/scenes/dialogue/03_05/d03_05_2.txt
Cacheing 'd03_05_3' from data/scenes/dialogue/03_05/d03_05_3.txt
Cacheing 'd03_05_4' from data/scenes/dialogue/03_05/d03_05_4.txt
Cacheing 'd03_05_5' from data/scenes/dialogue/03_05/d03_05_5.txt
Cacheing 'd03_05_6' from data/scenes/dialogue/03_05/d03_05_6.txt
Cacheing 'd03_05_7' from data/scenes/dialogue/03_05/d03_05_7.txt
Cacheing 'd03_05_8' from data/scenes/dialogue/03_05/d03_05_8.txt
Cacheing 'd03_05_9' from data/scenes/dialogue/03_05/d03_05_9.txt
Cacheing 'd03_06_1' from data/scenes/dialogue/03_06/d03_06_1.txt
Cacheing 'd03_06_2' from data/scenes/dialogue/03_06/d03_06_2.txt
Cacheing 'd03_06_3' from data/scenes/dialogue/03_06/d03_06_3.txt
Cacheing 'd03_06_4' from data/scenes/dialogue/03_06/d03_06_4.txt
Cacheing 'd03_06_5' from data/scenes/dialogue/03_06/d03_06_5.txt
Cacheing 'd03_06_6' from data/scenes/dialogue/03_06/d03_06_6.txt
Cacheing 'd03_06_7' from data/scenes/dialogue/03_06/d03_06_7.txt
Cacheing 'd04_01_1' from data/scenes/dialogue/04_01/d04_01_1.txt
Cacheing 'd04_01_2' from data/scenes/dialogue/04_01/d04_01_2.txt
Cacheing 'd04_01_3' from data/scenes/dialogue/04_01/d04_01_3.txt
Cacheing 'd04_01_4' from data/scenes/dialogue/04_01/d04_01_4.txt
Cacheing 'd04_01_5' from data/scenes/dialogue/04_01/d04_01_5.txt
Cacheing 'd04_01_6' from data/scenes/dialogue/04_01/d04_01_6.txt
Cacheing 'd04_02_1' from data/scenes/dialogue/04_02/d04_02_1.txt
Cacheing 'd04_02_2' from data/scenes/dialogue/04_02/d04_02_2.txt
Cacheing 'd04_02_3' from data/scenes/dialogue/04_02/d04_02_3.txt
Cacheing 'd04_02_4' from data/scenes/dialogue/04_02/d04_02_4.txt
Cacheing 'd04_02_5' from data/scenes/dialogue/04_02/d04_02_5.txt
Cacheing 'd04_02_6' from data/scenes/dialogue/04_02/d04_02_6.txt
Cacheing 'd04_02_7' from data/scenes/dialogue/04_02/d04_02_7.txt
Cacheing 'd04_02_8' from data/scenes/dialogue/04_02/d04_02_8.txt
Cacheing 'd04_03_1' from data/scenes/dialogue/04_03/d04_03_1.txt
Cacheing 'd04_03_2' from data/scenes/dialogue/04_03/d04_03_2.txt
Cacheing 'd04_03_3' from data/scenes/dialogue/04_03/d04_03_3.txt
Cacheing 'd04_03_4' from data/scenes/dialogue/04_03/d04_03_4.txt
Cacheing 'd04_03_5' from data/scenes/dialogue/04_03/d04_03_5.txt
Cacheing 'd04_03_6' from data/scenes/dialogue/04_03/d04_03_6.txt
Cacheing 'dpurple1' from data/scenes/dialogue/purple/dpurple1.txt
Cacheing 'arcade' from data/scenes/dialogue/arcade/arcade.txt
Cacheing 'ele_01' from data/scenes/dialogue/element/ele_01.txt
Cacheing 'ele_02' from data/scenes/dialogue/element/ele_02.txt
Cacheing 'ele_03' from data/scenes/dialogue/element/ele_03.txt
Cacheing 'ele_04' from data/scenes/dialogue/element/ele_04.txt
Cacheing 'ele_05' from data/scenes/dialogue/element/ele_05.txt
Cacheing 'ch01_01' from data/scenes/chall/01/ch01_01.txt
Cacheing 'ch01_02' from data/scenes/chall/01/ch01_02.txt
Cacheing 'ch01_03' from data/scenes/chall/01/ch01_03.txt
Cacheing 'ch01_04' from data/scenes/chall/01/ch01_04.txt
Cacheing 'ch01_05' from data/scenes/chall/01/ch01_05.txt
Cacheing 'ch01_06' from data/scenes/chall/01/ch01_06.txt
Cacheing 'ch01_07' from data/scenes/chall/01/ch01_07.txt
Cacheing 'ch01_08' from data/scenes/chall/01/ch01_08.txt
Cacheing 'ch01_09' from data/scenes/chall/01/ch01_09.txt
Cacheing 'ch01_10' from data/scenes/chall/01/ch01_10.txt
Cacheing 'ch01_11' from data/scenes/chall/01/ch01_11.txt
Cacheing 'ch01_12' from data/scenes/chall/01/ch01_12.txt
Cacheing 'ch02_01' from data/scenes/chall/02/ch02_01.txt
Cacheing 'ch02_02' from data/scenes/chall/02/ch02_02.txt
Cacheing 'ch02_03' from data/scenes/chall/02/ch02_03.txt
Cacheing 'ch02_04' from data/scenes/chall/02/ch02_04.txt
Cacheing 'ch02_05' from data/scenes/chall/02/ch02_05.txt
Cacheing 'ch02_06' from data/scenes/chall/02/ch02_06.txt
Cacheing 'ch02_07' from data/scenes/chall/02/ch02_07.txt
Cacheing 'ch02_08' from data/scenes/chall/02/ch02_08.txt
Cacheing 'ch02_09' from data/scenes/chall/02/ch02_09.txt
Cacheing 'ch03_01' from data/scenes/chall/03/ch03_01.txt
Cacheing 'ch03_02' from data/scenes/chall/03/ch03_02.txt
Cacheing 'ch03_03' from data/scenes/chall/03/ch03_03.txt
Cacheing 'ch03_04' from data/scenes/chall/03/ch03_04.txt
Cacheing 'ch03_05' from data/scenes/chall/03/ch03_05.txt
Cacheing 'ch03_06' from data/scenes/chall/03/ch03_06.txt
Cacheing 'ch04_01' from data/scenes/chall/04/ch04_01.txt
Cacheing 'ch04_02' from data/scenes/chall/04/ch04_02.txt
Cacheing 'ch04_03' from data/scenes/chall/04/ch04_03.txt
Cacheing '00_01' from data/chars/misc/markers/00_01.txt
Cacheing '00_02' from data/chars/misc/markers/00_02.txt
Cacheing '00_03' from data/chars/misc/markers/00_03.txt
Cacheing '00_04' from data/chars/misc/markers/00_04.txt
Cacheing '00_05' from data/chars/misc/markers/00_05.txt
Cacheing '00_06' from data/chars/misc/markers/00_06.txt
Cacheing '00_07' from data/chars/misc/markers/00_07.txt
Cacheing '00_08' from data/chars/misc/markers/00_08.txt
Cacheing '00_09' from data/chars/misc/markers/00_09.txt
Cacheing '00_10' from data/chars/misc/markers/00_10.txt
Cacheing '00_11' from data/chars/misc/markers/00_11.txt
Cacheing '00_12' from data/chars/misc/markers/00_12.txt
Cacheing '00_13' from data/chars/misc/markers/00_13.txt
Cacheing '00_14' from data/chars/misc/markers/00_14.txt
Cacheing '00_15' from data/chars/misc/markers/00_15.txt
Cacheing '01_01' from data/chars/misc/markers/01_01.txt
Cacheing '01_02' from data/chars/misc/markers/01_02.txt
Cacheing '01_03' from data/chars/misc/markers/01_03.txt
Cacheing '01_04' from data/chars/misc/markers/01_04.txt
Cacheing '01_05' from data/chars/misc/markers/01_05.txt
Cacheing '01_06' from data/chars/misc/markers/01_06.txt
Cacheing '01_07' from data/chars/misc/markers/01_07.txt
Cacheing '01_08' from data/chars/misc/markers/01_08.txt
Cacheing '01_09' from data/chars/misc/markers/01_09.txt
Cacheing '01_10' from data/chars/misc/markers/01_10.txt
Cacheing '01_11' from data/chars/misc/markers/01_11.txt
Cacheing '01_12' from data/chars/misc/markers/01_12.txt
Cacheing '02_01' from data/chars/misc/markers/02_01.txt
Cacheing '02_02' from data/chars/misc/markers/02_02.txt
Cacheing '02_03' from data/chars/misc/markers/02_03.txt
Cacheing '02_04' from data/chars/misc/markers/02_04.txt
Cacheing '02_05' from data/chars/misc/markers/02_05.txt
Cacheing '02_06' from data/chars/misc/markers/02_06.txt
Cacheing '02_07' from data/chars/misc/markers/02_07.txt
Cacheing '02_08' from data/chars/misc/markers/02_08.txt
Cacheing '02_09' from data/chars/misc/markers/02_09.txt
Cacheing '03_01' from data/chars/misc/markers/03_01.txt
Cacheing '03_02' from data/chars/misc/markers/03_02.txt
Cacheing '03_03' from data/chars/misc/markers/03_03.txt
Cacheing '03_04' from data/chars/misc/markers/03_04.txt
Cacheing '03_05' from data/chars/misc/markers/03_05.txt
Cacheing '03_06' from data/chars/misc/markers/03_06.txt
Cacheing '04_01' from data/chars/misc/markers/04_01.txt
Cacheing '04_02' from data/chars/misc/markers/04_02.txt
Cacheing '04_03' from data/chars/misc/markers/04_03.txt

Loading 'levelup' from data/chars/Misc/levelup/levelup.txt 
 ...done!
Loading 'Fighter' from data/chars/fighter/fighter.txt 
Loading 'block' from data/chars/misc/block/block.txt 
 ...done!
Loading 'fatigue' from data/chars/misc/fatigue/fatigue.txt 
 ...done!
Loading 'recover' from data/chars/misc/recover/recover.txt 
 ...done!
sound_load_sample can't load sample from file 'data/sounds/stand.wav'!
sound_load_sample can't load sample from file 'data/sounds/stand.wav'!
Loading 'blood01' from data/chars/misc/Blood01/Blood01.txt 
 ...done!
Loading 'hold' from data/chars/misc/hold/hold.txt 
 ...done!
Loading 'dust02' from data/chars/misc/dust02/dust02.txt 
 ...done!
Loading 'bomb' from data/chars/misc/bomb/bomb.txt 
 ...done!
Loading 'fpill' from data/chars/misc/fpill/fpill.txt 
Loading 'dust03' from data/chars/misc/dust03/dust03.txt 
 ...done!
 ...done!
 ...done!
Loading 'Wizard' from data/chars/wizard/wizard.txt 
Loading 'ma1' from data/chars/misc/magic/ma1.txt 
 ...done!
Loading 'ma3' from data/chars/misc/magic/ma3.txt 
 ...done!
Loading 'ma6' from data/chars/misc/magic/ma6.txt 
 ...done!
sound_load_sample can't load sample from file 'data/sounds/stand.wav'!
sound_load_sample can't load sample from file 'data/sounds/stand.wav'!
Loading 'ibarr1' from data/chars/misc/ibarr/ibarr1.txt 
Loading 'ibarr2' from data/chars/misc/ibarr/ibarr2.txt 
 ...done!
 ...done!
Loading 'fball' from data/chars/misc/fball/fball.txt 
Command 'attack{' not understood in file 'data/chars/misc/fball/fball.txt'!
 ...done!
Loading 'lbolt' from data/chars/misc/lbolt/lbolt.txt 
Command 'attack{' not understood in file 'data/chars/misc/lbolt/lbolt.txt'!
Command 'attack{' not understood in file 'data/chars/misc/lbolt/lbolt.txt'!
Command 'attack{' not understood in file 'data/chars/misc/lbolt/lbolt.txt'!
Command 'attack{' not understood in file 'data/chars/misc/lbolt/lbolt.txt'!
Command 'attack{' not understood in file 'data/chars/misc/lbolt/lbolt.txt'!
Command 'attack{' not understood in file 'data/chars/misc/lbolt/lbolt.txt'!
 ...done!
Loading 'tornado' from data/chars/misc/tornado/tornado.txt 
Command 'attack{' not understood in file 'data/chars/misc/tornado/tornado.txt'!
 ...done!
Loading 'istorm' from data/chars/misc/istorm/istorm.txt 
 ...done!
Loading 'ms11' from data/chars/misc/ms/ms11.txt 
Loading 'ms12' from data/chars/misc/ms/ms12.txt 
Loading 'ms13' from data/chars/misc/ms/ms13.txt 
Loading 'ms14' from data/chars/misc/ms/ms14.txt 
Loading 'ms15' from data/chars/misc/ms/ms15.txt 
Loading 'ms16' from data/chars/misc/ms/ms16.txt 
Loading 'ms17' from data/chars/misc/ms/ms17.txt 
 ...done!
 ...done!
 ...done!
 ...done!
 ...done!
 ...done!
 ...done!
 ...done!
Loading 'Cleric' from data/chars/cleric/cleric.txt 
sound_load_sample can't load sample from file 'data/sounds/stand.wav'!
sound_load_sample can't load sample from file 'data/sounds/stand.wav'!
sound_load_sample can't load sample from file 'data/sounds/stand.wav'!
Loading 'holy' from data/chars/misc/holy/holy.txt 
 ...done!
Loading 'earth3' from data/chars/misc/element/earth2/earth3.txt 
 ...done!
 ...done!
Loading 'Thief' from data/chars/thief/thief.txt 
Loading 'knife01' from data/chars/misc/knife/knife01.txt 
 ...done!
Loading 'knife02' from data/chars/misc/knife/knife02.txt 
 ...done!
Loading 'knife03' from data/chars/misc/knife/knife03.txt 
 ...done!
Loading 'knife04' from data/chars/misc/knife/knife04.txt 
 ...done!
sound_load_sample can't load sample from file 'data/sounds/stand.wav'!
sound_load_sample can't load sample from file 'data/sounds/stand.wav'!
Loading 'bag01' from data/chars/misc/bag/bag01.txt 
 ...done!
sound_load_sample can't load sample from file 'data/sounds/thief01.wav'!
 ...done!
Loading 'Paladin' from data/chars/paladin/paladin.txt 
sound_load_sample can't load sample from file 'data/sounds/stand.wav'!
sound_load_sample can't load sample from file 'data/sounds/stand.wav'!
Loading 'hquake' from data/chars/misc/hquake/hquake.txt 
 ...done!
Loading 'lightn' from data/chars/misc/lightn/lightn.txt 
 ...done!
 ...done!
Loading 'Barbarian' from data/chars/barbar/barbar.txt 
Loading 'spdup' from data/chars/misc/spdup/spdup.txt 
 ...done!
Loading 'normal' from data/chars/misc/normal/normal.txt 
 ...done!
sound_load_sample can't load sample from file 'data/sounds/stand.wav'!
sound_load_sample can't load sample from file 'data/sounds/stand.wav'!
Loading 'tornado3' from data/chars/misc/tornado/tornado3.txt 
 ...done!
Command 'attack{' not understood in file 'data/chars/barbar/barbar.txt'!
Loading 'hurr' from data/chars/misc/hurr/hurr.txt 
 ...done!
Command 'attack{' not understood in file 'data/chars/barbar/barbar.txt'!
Command 'attack{' not understood in file 'data/chars/barbar/barbar.txt'!
 ...done!
Loading 'Bard' from data/chars/bard/bard.txt 
Loading 'invis' from data/chars/misc/invis/invis.txt 
 ...done!
sound_load_sample can't load sample from file 'data/sounds/stand.wav'!
sound_load_sample can't load sample from file 'data/sounds/stand.wav'!
Loading 'sonic01' from data/chars/misc/sonic/sonic01.txt 
 ...done!
 ...done!
Loading 'Dwarf' from data/chars/dwarf/dwarf.txt 
sound_load_sample can't load sample from file 'data/sounds/stand.wav'!
sound_load_sample can't load sample from file 'data/sounds/stand.wav'!
Loading 'boulder' from data/chars/misc/boulder/boulder.txt 
 ...done!
Loading 'axe' from data/chars/misc/axe/axe.txt 
 ...done!
Loading 'boulder2' from data/chars/misc/boulder/boulder2.txt 
 ...done!
 ...done!
Loading 'Elf' from data/chars/elf/elf.txt 
Loading 'arr01' from data/chars/misc/arrows/arr01.txt 
 ...done!
Loading 'arr02' from data/chars/misc/arrows/arr02.txt 
 ...done!
Loading 'arr03' from data/chars/misc/arrows/arr03.txt 
 ...done!
sound_load_sample can't load sample from file 'data/sounds/stand.wav'!
sound_load_sample can't load sample from file 'data/sounds/stand.wav'!
sound_load_sample can't load sample from file 'data/sounds/magic1.wav'!
Loading 'mm' from data/chars/misc/mm/mm.txt 
 ...done!
Loading 'elf2' from data/chars/elf/elf2.txt 
Warning: Failed to create colourmap. Image Used Twice!
Warning: Failed to create colourmap. Image Used Twice!
Warning: Failed to create colourmap. Image Used Twice!
Loading 'arr05' from data/chars/misc/arrows/arr05.txt 
 ...done!
 ...done!
 ...done!
Loading 'Arthur' from data/chars/arthur/arthur.txt 
sound_load_sample can't load sample from file 'data/sounds/stand.wav'!
sound_load_sample can't load sample from file 'data/sounds/stand.wav'!
Loading 'flame' from data/chars/misc/merlin/flame.txt 
 ...done!
Loading 'merlin' from data/chars/misc/merlin/merlin.txt 
 ...done!
